# callgrind format
version: 1
creator: callgrind-3.16.0
pid: 39487
cmd:  mpirun -np 4 ./lmp -in in.rhodo.scaled
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1667809
desc: Trigger: Program termination

positions: line
events: Ir
summary: 3831669


ob=(8) /usr/lib64/libhwloc.so.15.0.3
fl=(8) ???
fn=(6272) 0x0000000000007830
0 9
cob=(2) ???
cfi=(2) ???
cfn=(6278) 0x0000000004894700
calls=1 0 
0 96
0 1
cfn=(6282) 0x00000000000077c0
calls=1 0 
0 5
0 3

fn=(388) 0x0000000000007870
0 12

fn=(6282)
0 5

ob=(7) /usr/lib64/libltdl.so.7.3.1
fl=(7) ???
fn=(368) 0x0000000000002980
0 12

fn=(6318) 0x00000000000028d0
0 5

fn=(6308) 0x0000000000002940
0 9
cob=(2)
cfi=(2)
cfn=(6314) 0x0000000004bec830
calls=1 0 
0 96
0 1
cfn=(6318)
calls=1 0 
0 5
0 3

ob=(1) /usr/lib64/ld-2.31.so
fl=(1) ???
fn=(22) _dl_next_ld_env_entry
0 590

fn=(60) expand_dynamic_string_token
0 27
cfn=(62) _dl_dst_count
calls=3 0 
0 198
0 27
cfn=(66) strdup
calls=3 0 
0 281

fn=(90) _dl_catch_exception
0 304
cfn=(92) __sigsetjmp
calls=16 0 
0 384
0 112
cfn=(120) openaux
calls=15 0 
0 46237
cfn=(94) map_doit
calls=1 0 
0 2660
0 160

fn=(2) _dl_start
0 270
cfn=(4) _dl_setup_hash
calls=1 0 
0 24
0 12
cfn=(6) _dl_sysdep_start
calls=1 0 
0 629377
0 834

fn=(20) dl_main
0 38
cfn=(22)
calls=1 0 
0 413
0 6
cfn=(22)
calls=3 0 
0 177
0 329
cfn=(24) _dl_new_object
calls=1 0 
0 297
0 12
cfn=(36) _dl_add_to_namespace_list
calls=1 0 
0 35
0 186
cfn=(42) strcmp
calls=1 0 
0 25
0 320
cfn=(4)
calls=1 0 
0 24
0 7
cfn=(44) _dl_discover_osversion
calls=1 0 
0 91
0 189
cfn=(48) _dl_init_paths
calls=1 0 
0 3361
0 3
cfn=(72) _dl_debug_initialize
calls=1 0 
0 18
0 44
cfn=(74) _dl_count_modids
calls=1 0 
0 6
0 12
cfn=(76) _dl_debug_state
calls=1 0 
0 2
0 15
cfn=(116) access
calls=1 0 
0 9
0 18
cfn=(118) _dl_map_object_deps
calls=1 0 
0 52867
0 146
cfn=(142) _dl_receive_error
calls=1 0 
0 18400
0 74
cfn=(156) _dl_cet_check
calls=1 0 
0 33
0 189
cfn=(160) _dl_relocate_object
calls=8 0 
0 496088
0 23
cfn=(240) _dl_add_to_slotinfo
calls=1 0 
0 28
0 22
cfn=(286) _dl_allocate_tls_init
calls=1 0 
0 134
0 19
cfn=(160)
calls=1 0 
0 7776
0 6
cfn=(288) _dl_sysdep_start_cleanup
calls=1 0 
0 2
0 6
cfn=(72)
calls=1 0 
0 9
0 3
cfn=(76)
calls=1 0 
0 2
0 2
cfn=(290) _dl_unload_cache
calls=1 0 
0 17
0 21
cfn=(150) init_tls
calls=1 0 
0 646
0 43
cfn=(78) handle_preload_list
calls=1 0 
0 3082
0 7

fn=(44)
0 10
cfn=(46) uname
calls=1 0 
0 6
0 75

fn=(54) memset
0 2364

fn=(78)
0 30
cfn=(82) do_preload
calls=1 0 
0 2775
0 6
cfn=(80) strcspn
calls=1 0 
0 233
0 8
cfn=(34) memcpy
calls=1 0 
0 19
0 11

fn=(98) _dl_name_match_p
0 3072
cfn=(42)
calls=384 0 
0 11220
0 5079
cfn=(42)
calls=423 0 
0 13030
0 2766

fn=(134) _dl_next_tls_modid
0 14

fn=(298) call_init.part.0
0 386
cob=(2)
cfi=(2)
cfn=(2398) 0x0000000004c42000
calls=1 0 
0 7
cob=(2)
cfi=(2)
cfn=(2348) 0x0000000004c5b000
calls=1 0 
0 7
cob=(2)
cfi=(2)
cfn=(2234) 0x0000000004c38000
calls=1 0 
0 7
cob=(2)
cfi=(2)
cfn=(2178) 0x0000000004c17000
calls=1 0 
0 7
cob=(2)
cfi=(2)
cfn=(2168) 0x0000000004c20000
calls=1 0 
0 7
cob=(2)
cfi=(2)
cfn=(2104) 0x0000000004c05000
calls=1 0 
0 7
cob=(2)
cfi=(2)
cfn=(394) 0x0000000004830000
calls=1 0 
0 7
cob=(2)
cfi=(2)
